label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Car,247,266,75,77,frameV51180.jpg,640,360
Car,264,163,36,28,frameV51180.jpg,640,360
Car,205,165,32,28,frameV51180.jpg,640,360
Car,248,245,61,62,frameV51220.jpg,640,360
Car,112,258,72,65,frameV51220.jpg,640,360
Car,263,184,48,36,frameV51220.jpg,640,360
Car,209,167,42,30,frameV51220.jpg,640,360
Car,234,134,30,23,frameV51220.jpg,640,360
Car,257,227,59,53,frameV51240.jpg,640,360
Car,176,196,58,52,frameV51240.jpg,640,360
Car,219,144,31,32,frameV51240.jpg,640,360
Car,281,137,27,17,frameV51240.jpg,640,360
Car,256,198,58,50,frameV51340.jpg,640,360
Car,254,289,83,71,frameV51360.jpg,640,360
Car,268,155,31,31,frameV51360.jpg,640,360
Car,278,137,21,22,frameV51360.jpg,640,360
Car,260,188,42,38,frameV51380.jpg,640,360
Car,272,152,27,23,frameV51380.jpg,640,360
Car,254,238,65,54,frameV51400.jpg,640,360
Car,266,174,34,25,frameV51400.jpg,640,360
Car,230,147,27,17,frameV51400.jpg,640,360
Car,317,133,29,19,frameV51400.jpg,640,360
Car,282,135,25,16,frameV51400.jpg,640,360
Car,254,210,49,43,frameV51420.jpg,640,360
Car,217,158,34,18,frameV51420.jpg,640,360
Car,274,144,28,27,frameV51420.jpg,640,360
Car,316,144,39,30,frameV51420.jpg,640,360
Car,324,166,50,38,frameV51440.jpg,640,360
Car,267,164,43,35,frameV51440.jpg,640,360
Car,201,179,41,30,frameV51440.jpg,640,360
Car,212,156,41,26,frameV51440.jpg,640,360
Car,342,203,67,50,frameV51460.jpg,640,360
Car,268,190,47,49,frameV51460.jpg,640,360
Car,177,208,54,44,frameV51460.jpg,640,360
Car,193,168,45,39,frameV51460.jpg,640,360
Car,279,134,27,22,frameV51460.jpg,640,360
Car,126,271,83,60,frameV51480.jpg,640,360
Car,252,254,85,83,frameV51480.jpg,640,360
Car,385,295,124,65,frameV51480.jpg,640,360
Car,161,204,72,46,frameV51480.jpg,640,360
Car,184,201,43,34,frameV60.jpg,640,360
Car,99,211,49,43,frameV60.jpg,640,360
Car,366,196,35,45,frameV60.jpg,640,360
Car,432,214,37,41,frameV60.jpg,640,360
Car,517,234,65,56,frameV60.jpg,640,360
Semi-Truck,375,133,32,39,frameV60.jpg,640,360
Car,263,179,28,25,frameV60.jpg,640,360
Car,415,295,81,65,frameV620.jpg,640,360
Car,195,256,64,48,frameV620.jpg,640,360
Car,204,185,40,32,frameV620.jpg,640,360
Car,136,190,42,36,frameV620.jpg,640,360
Semi-Truck,384,135,48,47,frameV620.jpg,640,360
Semi-Truck,41,225,123,120,frameV640.jpg,640,360
Semi-Truck,402,140,71,69,frameV640.jpg,640,360
Car,353,192,36,36,frameV640.jpg,640,360
Car,233,212,43,37,frameV640.jpg,640,360
Car,160,296,73,64,frameV640.jpg,640,360
Car,209,240,56,51,frameV660.jpg,640,360
Car,250,190,30,28,frameV660.jpg,640,360
Car,357,186,32,29,frameV660.jpg,640,360
Car,392,290,93,70,frameV660.jpg,640,360
Semi-Truck,436,155,144,126,frameV660.jpg,640,360
Semi-Truck,126,190,82,91,frameV660.jpg,640,360
Car,84,260,76,65,frameV6100.jpg,640,360
Car,215,229,46,43,frameV6100.jpg,640,360
Car,446,195,42,34,frameV6100.jpg,640,360
Car,255,188,30,27,frameV6100.jpg,640,360
Van,149,283,85,77,frameV6120.jpg,640,360
Car,559,264,81,76,frameV6120.jpg,640,360
Car,419,174,30,27,frameV6120.jpg,640,360
Car,241,201,36,31,frameV6120.jpg,640,360
Car,155,221,48,43,frameV6120.jpg,640,360
Van,212,224,52,50,frameV6140.jpg,640,360
Car,478,213,56,44,frameV6140.jpg,640,360
Car,406,166,27,25,frameV6140.jpg,640,360
Car,193,195,36,41,frameV6140.jpg,640,360
Car,257,183,25,25,frameV6140.jpg,640,360
Car,6,258,92,59,frameV6140.jpg,640,360
Car,32,315,94,45,frameV6140.jpg,640,360
Car,196,263,57,54,frameV6200.jpg,640,360
Car,206,190,27,28,frameV6200.jpg,640,360
Car,172,184,28,27,frameV6200.jpg,640,360
Van,75,272,75,75,frameV6220.jpg,640,360
Car,228,218,46,41,frameV6220.jpg,640,360
Car,51,236,67,49,frameV6220.jpg,640,360
Car,223,175,27,25,frameV6220.jpg,640,360
Car,188,175,36,22,frameV6220.jpg,640,360
Car,74,276,86,70,frameV6260.jpg,640,360
Car,465,247,73,63,frameV6260.jpg,640,360
Van,12,227,101,92,frameV6280.jpg,640,360
Semi-Truck,373,128,28,35,frameV6280.jpg,640,360
Semi-Truck,345,126,25,31,frameV6280.jpg,640,360
Semi-Truck,381,134,33,39,frameV6300.jpg,640,360
Semi-Truck,354,134,28,31,frameV6300.jpg,640,360
Van,92,207,61,53,frameV6300.jpg,640,360
Van,134,190,56,45,frameV6320.jpg,640,360
Semi-Truck,395,144,49,47,frameV6320.jpg,640,360
Semi-Truck,362,138,34,40,frameV6320.jpg,640,360
Car,197,274,65,56,frameV6320.jpg,640,360
Car,254,187,32,34,frameV6320.jpg,640,360
Car,214,188,28,25,frameV6320.jpg,640,360
Car,0,257,88,76,frameV6320.jpg,640,360
Semi-Truck,428,153,76,77,frameV6340.jpg,640,360
Semi-Truck,375,147,56,69,frameV6340.jpg,640,360
Van,166,177,41,36,frameV6340.jpg,640,360
Car,230,221,44,47,frameV6340.jpg,640,360
Car,105,258,72,63,frameV6340.jpg,640,360
Car,75,214,64,70,frameV6340.jpg,640,360
Semi-Truck,515,179,125,160,frameV6360.jpg,640,360
Semi-Truck,408,159,109,131,frameV6360.jpg,640,360
Car,363,208,41,43,frameV6360.jpg,640,360
Car,206,252,55,37,frameV6360.jpg,640,360
Car,170,218,38,44,frameV6360.jpg,640,360
Car,131,192,42,53,frameV6360.jpg,640,360
Car,252,199,30,23,frameV6360.jpg,640,360
Car,238,209,38,27,frameV6380.jpg,640,360
Car,195,195,35,33,frameV6380.jpg,640,360
Van,189,244,70,80,frameV6460.jpg,640,360
Van,471,198,51,45,frameV6460.jpg,640,360
Van,229,206,46,51,frameV6480.jpg,640,360
Van,397,174,49,65,frameV6520.jpg,640,360
Bus,0,234,89,91,frameV6520.jpg,640,360
Bus,78,209,54,56,frameV6540.jpg,640,360
Van,470,245,141,115,frameV6540.jpg,640,360
Semi-Truck,0,194,93,166,frameV6560.jpg,640,360
Bus,119,193,47,45,frameV6560.jpg,640,360
Semi-Truck,0,167,135,193,frameV6580.jpg,640,360
Car,531,243,77,60,frameV6580.jpg,640,360
Car,420,186,45,28,frameV6580.jpg,640,360
Car,351,186,36,30,frameV6580.jpg,640,360
Car,199,269,67,57,frameV6580.jpg,640,360
Car,163,221,46,39,frameV6580.jpg,640,360
Van,146,205,70,59,frameV6640.jpg,640,360
Semi-Truck,112,148,100,72,frameV6640.jpg,640,360
Car,449,205,47,29,frameV6640.jpg,640,360
Car,209,249,54,44,frameV6640.jpg,640,360
Car,45,244,71,50,frameV6640.jpg,640,360
Semi-Truck,150,137,73,71,frameV6660.jpg,640,360
Van,188,183,49,60,frameV6660.jpg,640,360
Van,353,156,34,30,frameV6660.jpg,640,360
Car,551,267,89,73,frameV6660.jpg,640,360
Car,100,268,79,54,frameV6660.jpg,640,360
Car,107,220,47,36,frameV6660.jpg,640,360
Car,232,219,40,33,frameV6660.jpg,640,360
Bus,381,179,49,55,frameV6680.jpg,640,360
Semi-Truck,0,182,108,178,frameV6680.jpg,640,360
Semi-Truck,176,139,59,60,frameV6680.jpg,640,360
Bus,448,243,137,117,frameV6700.jpg,640,360
Semi-Truck,0,168,151,192,frameV6700.jpg,640,360
Semi-Truck,191,133,58,50,frameV6700.jpg,640,360
Car,201,246,52,55,frameV6700.jpg,640,360
Car,454,201,63,38,frameV6700.jpg,640,360
Car,353,190,37,28,frameV6700.jpg,640,360
Car,403,187,30,29,frameV6700.jpg,640,360
Car,187,201,46,37,frameV6700.jpg,640,360
Car,261,185,28,27,frameV6700.jpg,640,360
Semi-Truck,83,154,120,93,frameV6740.jpg,640,360
Car,122,247,72,45,frameV6740.jpg,640,360
Car,497,223,47,49,frameV6740.jpg,640,360
Car,245,194,36,27,frameV6740.jpg,640,360
Semi-Truck,137,145,78,75,frameV6760.jpg,640,360
Car,389,238,58,52,frameV6760.jpg,640,360
Car,459,214,58,41,frameV6760.jpg,640,360
Car,174,295,74,57,frameV6760.jpg,640,360
Car,48,299,93,61,frameV6760.jpg,640,360
Car,0,261,89,61,frameV6760.jpg,640,360
Car,167,219,55,30,frameV6760.jpg,640,360
Semi-Truck,163,140,65,65,frameV6780.jpg,640,360
Car,216,238,51,45,frameV6780.jpg,640,360
Car,129,243,49,60,frameV6780.jpg,640,360
Car,81,219,60,49,frameV6780.jpg,640,360
Semi-Truck,188,142,50,54,frameV6800.jpg,640,360
Car,188,253,60,57,frameV6800.jpg,640,360
Car,481,210,54,56,frameV6800.jpg,640,360
Car,405,195,34,32,frameV6800.jpg,640,360
Car,236,212,39,31,frameV6800.jpg,640,360
Car,168,214,37,38,frameV6800.jpg,640,360
Van,6,287,124,73,frameV6800.jpg,640,360
Semi-Truck,221,132,38,43,frameV6860.jpg,640,360
Car,358,197,39,27,frameV6860.jpg,640,360
Car,0,259,80,60,frameV6860.jpg,640,360
Van,190,194,38,35,frameV6860.jpg,640,360
Van,137,181,49,49,frameV6860.jpg,640,360
Car,392,283,85,77,frameV6880.jpg,640,360
Car,32,300,114,60,frameV6880.jpg,640,360
Car,195,254,61,55,frameV6880.jpg,640,360
Car,82,216,50,50,frameV6880.jpg,640,360
Car,120,240,70,60,frameV6900.jpg,640,360
Car,0,254,82,77,frameV6900.jpg,640,360
Car,450,249,74,57,frameV6900.jpg,640,360
Car,467,208,50,35,frameV6900.jpg,640,360
Car,226,215,47,41,frameV6900.jpg,640,360
Car,126,199,40,36,frameV6900.jpg,640,360
Motorcycle ,176,254,22,41,frameV6920.jpg,640,360
Car,201,254,58,53,frameV6920.jpg,640,360
Car,371,229,50,45,frameV6920.jpg,640,360
Car,351,180,30,30,frameV6920.jpg,640,360
Car,164,216,52,36,frameV6920.jpg,640,360
Car,68,227,70,47,frameV6920.jpg,640,360
Car,244,197,36,27,frameV6920.jpg,640,360
Car,392,181,29,26,frameV6920.jpg,640,360
Car,90,261,88,63,frameV61100.jpg,640,360
Van,410,187,48,49,frameV61100.jpg,640,360
Car,358,204,44,39,frameV61100.jpg,640,360
Van,492,248,146,112,frameV61120.jpg,640,360
Car,408,197,39,28,frameV61120.jpg,640,360
Car,47,243,74,61,frameV61120.jpg,640,360
Car,351,192,38,28,frameV61120.jpg,640,360
Car,157,221,51,43,frameV61120.jpg,640,360
Car,183,176,32,23,frameV61120.jpg,640,360
Car,512,233,71,60,frameV61220.jpg,640,360
Car,441,232,56,45,frameV61220.jpg,640,360
Car,379,237,52,51,frameV61220.jpg,640,360
Car,167,287,83,73,frameV61220.jpg,640,360
Car,89,274,89,60,frameV61220.jpg,640,360
Car,0,268,76,70,frameV61220.jpg,640,360
Car,241,200,45,28,frameV61220.jpg,640,360
Car,455,236,48,58,frameV61260.jpg,640,360
Van,394,171,37,40,frameV61260.jpg,640,360
Car,476,212,54,45,frameV61260.jpg,640,360
Car,375,226,50,45,frameV61260.jpg,640,360
Car,239,202,38,35,frameV61260.jpg,640,360
Car,188,203,38,32,frameV61260.jpg,640,360
Car,144,249,59,45,frameV61260.jpg,640,360
Car,126,197,52,34,frameV61260.jpg,640,360
Car,344,164,28,26,frameV61260.jpg,640,360
Car,430,181,33,27,frameV61260.jpg,640,360
Van,135,218,67,60,frameV61320.jpg,640,360
Van,216,226,60,50,frameV61320.jpg,640,360
Van,201,180,37,39,frameV61360.jpg,640,360
Car,197,263,56,47,frameV61440.jpg,640,360
Semi-Truck,0,192,190,168,frameV61440.jpg,640,360
Car,472,263,73,65,frameV61440.jpg,640,360
Car,364,222,53,53,frameV61440.jpg,640,360
Car,195,197,37,30,frameV61440.jpg,640,360
Semi-Truck,138,159,103,103,frameV61480.jpg,640,360
Car,159,311,76,49,frameV61480.jpg,640,360
Car,482,215,49,42,frameV61480.jpg,640,360
Car,245,202,32,29,frameV61480.jpg,640,360
Car,206,250,56,43,frameV61500.jpg,640,360
Car,434,188,46,32,frameV61500.jpg,640,360
Car,256,187,34,27,frameV61500.jpg,640,360
Semi-Truck,175,153,73,81,frameV61500.jpg,640,360
Semi-Truck,201,144,61,60,frameV61520.jpg,640,360
Car,517,246,94,74,frameV61520.jpg,640,360
Car,367,205,41,38,frameV61520.jpg,640,360
Car,395,185,35,27,frameV61520.jpg,640,360
Car,234,215,38,38,frameV61520.jpg,640,360
Car,99,263,74,69,frameV61540.jpg,640,360
Car,83,209,66,58,frameV61540.jpg,640,360
Car,467,249,78,65,frameV61540.jpg,640,360
Semi-Truck,219,141,49,53,frameV61540.jpg,640,360
Semi-Truck,230,135,47,55,frameV61560.jpg,640,360
Car,146,293,91,67,frameV61560.jpg,640,360
Car,162,223,52,46,frameV61560.jpg,640,360
Car,141,196,38,34,frameV61560.jpg,640,360
Car,440,196,42,30,frameV61560.jpg,640,360
Car,166,289,79,69,frameV61660.jpg,640,360
Car,61,289,88,71,frameV61660.jpg,640,360
Car,443,235,51,58,frameV61660.jpg,640,360
Car,455,196,52,36,frameV61660.jpg,640,360
Car,545,251,79,76,frameV61660.jpg,640,360
Car,206,240,58,46,frameV61680.jpg,640,360
Car,141,236,54,44,frameV61680.jpg,640,360
Car,373,232,62,66,frameV61680.jpg,640,360
Car,571,273,69,83,frameV61680.jpg,640,360
Car,394,195,45,25,frameV61680.jpg,640,360
Car,253,188,30,23,frameV61680.jpg,640,360
Car,225,176,27,23,frameV61680.jpg,640,360
Bus,12,177,141,124,frameV61700.jpg,640,360
Car,232,212,44,34,frameV61700.jpg,640,360
Car,378,236,50,45,frameV61700.jpg,640,360
Car,462,260,75,66,frameV61700.jpg,640,360
Car,183,210,39,28,frameV61700.jpg,640,360
Bus,0,217,170,143,frameV61720.jpg,640,360
Bus,99,164,91,75,frameV61720.jpg,640,360
Van,471,187,97,89,frameV61720.jpg,640,360
Car,447,236,56,43,frameV61720.jpg,640,360
Car,174,278,74,58,frameV61720.jpg,640,360
Bus,59,182,147,142,frameV61740.jpg,640,360
Bus,161,155,49,54,frameV61740.jpg,640,360
Car,371,214,44,47,frameV61740.jpg,640,360
Car,441,189,44,29,frameV61740.jpg,640,360
Car,215,240,44,37,frameV61740.jpg,640,360
Bus,134,171,97,98,frameV61760.jpg,640,360
Car,233,215,41,28,frameV61760.jpg,640,360
Car,532,241,72,64,frameV61760.jpg,640,360
Car,445,189,38,34,frameV61760.jpg,640,360
Car,182,276,67,69,frameV61760.jpg,640,360
Bus,170,164,76,67,frameV61780.jpg,640,360
Car,542,250,81,62,frameV61780.jpg,640,360
Car,95,249,68,67,frameV61780.jpg,640,360
Car,214,238,51,48,frameV61780.jpg,640,360
Van,491,216,56,53,frameV61800.jpg,640,360
Car,456,241,64,64,frameV61800.jpg,640,360
Car,181,277,64,62,frameV61800.jpg,640,360
Car,136,219,69,45,frameV61800.jpg,640,360
Van,0,218,92,142,frameV61820.jpg,640,360
Car,215,229,50,47,frameV61820.jpg,640,360
Car,373,207,46,39,frameV61820.jpg,640,360
Car,246,194,36,30,frameV61820.jpg,640,360
Car,181,199,42,34,frameV61820.jpg,640,360
Car,173,271,81,67,frameV61840.jpg,640,360
Car,79,282,72,53,frameV61840.jpg,640,360
Car,242,201,32,36,frameV61840.jpg,640,360
Car,206,184,34,31,frameV61840.jpg,640,360
Van,59,198,85,85,frameV61840.jpg,640,360
Car,349,181,27,31,frameV61840.jpg,640,360
Car,394,186,29,25,frameV61840.jpg,640,360
Car,436,184,36,26,frameV61840.jpg,640,360
Van,122,177,62,63,frameV61860.jpg,640,360
Car,513,232,64,55,frameV61860.jpg,640,360
Car,375,249,56,53,frameV61860.jpg,640,360
Car,436,228,64,58,frameV61860.jpg,640,360
Car,212,227,61,56,frameV61860.jpg,640,360
Car,86,260,73,72,frameV62000.jpg,640,360
Car,228,199,44,33,frameV62060.jpg,640,360
Car,155,225,45,43,frameV62060.jpg,640,360
Car,0,256,79,87,frameV62060.jpg,640,360
Car,66,280,85,80,frameV62080.jpg,640,360
Car,75,215,67,57,frameV62080.jpg,640,360
Car,190,201,35,33,frameV62080.jpg,640,360
Car,488,222,57,38,frameV62080.jpg,640,360
Car,391,178,28,28,frameV62080.jpg,640,360
Car,350,177,26,23,frameV62080.jpg,640,360
Car,245,186,33,32,frameV62080.jpg,640,360
Car,137,236,65,47,frameV62100.jpg,640,360
Car,377,225,50,53,frameV62100.jpg,640,360
Car,443,223,47,49,frameV62100.jpg,640,360
Car,127,204,49,32,frameV62100.jpg,640,360
Car,366,219,48,44,frameV62140.jpg,640,360
Car,410,200,39,33,frameV62140.jpg,640,360
Car,425,177,46,34,frameV62140.jpg,640,360
Car,490,288,114,72,frameV62140.jpg,640,360
Car,103,210,73,37,frameV62140.jpg,640,360
Car,224,221,49,38,frameV62140.jpg,640,360
Car,202,192,39,30,frameV62140.jpg,640,360
Car,515,235,76,58,frameV62180.jpg,640,360
Car,421,180,43,31,frameV62180.jpg,640,360
Car,161,215,53,42,frameV62180.jpg,640,360
Car,170,175,43,30,frameV62180.jpg,640,360
Car,501,291,101,69,frameV62180.jpg,640,360
Car,248,186,36,30,frameV62180.jpg,640,360
Car,68,272,89,86,frameV62200.jpg,640,360
Car,186,199,45,30,frameV62200.jpg,640,360
Car,494,219,59,54,frameV62200.jpg,640,360
Car,360,188,39,38,frameV62200.jpg,640,360
Car,97,261,68,58,frameV62300.jpg,640,360
Car,226,207,46,50,frameV62300.jpg,640,360
Car,117,203,54,33,frameV62300.jpg,640,360
Car,166,214,46,39,frameV62300.jpg,640,360
Car,219,180,32,23,frameV62300.jpg,640,360
Car,384,179,36,24,frameV62300.jpg,640,360
Car,168,295,71,63,frameV62300.jpg,640,360
Car,392,266,73,72,frameV62360.jpg,640,360
Car,418,169,40,30,frameV62360.jpg,640,360
Car,176,244,56,50,frameV62360.jpg,640,360
Car,235,213,34,32,frameV62360.jpg,640,360
Car,188,200,35,34,frameV62360.jpg,640,360
Car,186,175,31,21,frameV62360.jpg,640,360
Car,255,185,32,26,frameV62360.jpg,640,360
Car,571,261,69,95,frameV62360.jpg,640,360
Car,483,216,65,46,frameV62380.jpg,640,360
Car,199,225,48,46,frameV62380.jpg,640,360
Car,245,199,36,36,frameV62380.jpg,640,360
Car,262,174,28,31,frameV62380.jpg,640,360
Car,201,193,35,30,frameV62380.jpg,640,360
Semi-Truck,14,137,172,148,frameV62380.jpg,640,360
Car,204,246,56,49,frameV62420.jpg,640,360
Semi-Truck,120,148,92,83,frameV62420.jpg,640,360
Car,396,275,0,1,frameV62420.jpg,640,360
Car,46,237,74,63,frameV62420.jpg,640,360
Car,126,240,65,46,frameV62420.jpg,640,360
Car,398,257,63,76,frameV62420.jpg,640,360
Car,397,183,41,39,frameV62420.jpg,640,360
Car,436,184,37,31,frameV62420.jpg,640,360
Car,345,166,31,25,frameV62420.jpg,640,360
Car,228,202,35,26,frameV62420.jpg,640,360
Car,257,186,32,26,frameV62420.jpg,640,360
Car,219,179,29,24,frameV62420.jpg,640,360
Car,377,214,40,52,frameV62440.jpg,640,360
Car,536,245,64,55,frameV62440.jpg,640,360
Car,497,277,77,75,frameV62440.jpg,640,360
Car,162,305,85,55,frameV62440.jpg,640,360
Car,41,290,92,68,frameV62440.jpg,640,360
Car,100,210,55,48,frameV62440.jpg,640,360
Car,158,213,52,46,frameV62440.jpg,640,360
Car,224,226,44,39,frameV62440.jpg,640,360
Car,240,193,29,28,frameV62440.jpg,640,360
Semi-Truck,145,143,83,68,frameV62440.jpg,640,360